,ID,season_id,player,pos,height,weight,years_experience,age,g,gs,mp,fg,fga,fg3,fg3a,fg2,fg2a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,off_rtg,def_rtg,avg_dist,fg2_dunk,fg3a_heave,fg3_heave,vorp,pos_C_Ind,pos_PF_Ind,pos_PG_Ind,pos_SF_Ind,pos_SG_Ind,vorp_pred,cap_pct_prediction,salary_prediction
346,347,10,Shaquille Harrison,SG,79,190,1,25,73,11,1430,184,426,24,89,160,337,82,123,33,189,222,139,89,30,60,124,474,101,110,8.4,14,3,0,0.2,0,0,0,0,1,0.470258566,0.032057279,3498731.429
347,348,10,Shaun Livingston,PG,79,192,13,33,64,0,967,109,210,0,2,109,208,40,51,42,75,117,114,31,27,38,74,258,118,112,8.8,23,2,0,0.2,0,0,1,0,0,0.254683822,0.040911737,4465106.933
349,350,10,Sindarius Thornwell,SG,77,215,1,24,64,1,313,17,49,3,15,14,34,25,34,5,39,44,18,14,7,20,41,62,88,110,10.2,0,0,0,-0.2,0,0,0,0,1,0.141679075,0.023064728,2517284.419
351,352,10,Solomon Hill,SF,78,225,5,27,44,15,878,68,178,32,101,36,77,23,32,34,99,133,55,23,10,31,80,191,103,115,16.7,7,1,0,-0.3,0,0,0,1,0,0.190216836,0.059695219,6515136.251
352,353,10,Spencer Dinwiddie,PG,77,215,4,25,68,4,1914,366,828,124,370,242,458,287,356,26,140,166,311,40,17,152,187,1143,114,113,14.4,15,5,1,1.3,0,0,1,0,0,2.068798803,0.108761115,11870188.1
445,446,10,Stanley Johnson,SF,78,245,3,22,66,7,1208,171,440,62,215,109,225,50,64,34,183,217,88,60,14,81,114,454,185,219,14.8,5,3,0,-0.1,0,0,0,1,0,0.475478733,0.038381735,4188982.56
353,354,10,Stephen Curry,PG,75,190,9,30,69,69,2331,632,1340,354,810,278,530,263,287,45,324,369,361,92,25,192,166,1881,120,110,19.7,1,11,1,5.1,0,0,1,0,0,3.054971825,0.295256678,32224313.81
354,355,10,Sterling Brown,SG,77,232,1,23,58,7,1034,145,312,53,147,92,165,29,42,29,155,184,84,25,8,46,88,372,109,108,14,13,2,0,0.1,0,0,0,0,1,0.267328547,0.023653981,2581595.533
355,356,10,Steven Adams,C,83,265,5,25,80,80,2669,481,809,0,2,481,807,146,292,391,369,760,124,117,76,135,204,1108,120,106,3.5,131,2,0,2.1,1,0,0,0,0,1.794457804,0.192351507,20993243.46
357,358,10,T.J. Leaf,PF,73,225,1,21,58,1,522,99,183,8,31,91,152,19,31,43,82,125,24,9,19,12,35,225,119,107,8.1,16,0,0,0.2,0,1,0,0,0,0.196599156,0.021309969,2325770.001
358,359,10,T.J. McConnell,PG,73,190,3,26,76,3,1470,220,419,14,42,206,377,29,37,28,146,174,258,79,17,91,105,483,110,110,10.9,0,0,0,0.4,0,0,1,0,0,0.533997488,0.04714271,5145155.32
359,360,10,T.J. Warren,SF,80,215,4,25,43,36,1360,297,611,77,180,220,431,101,124,31,143,174,64,51,29,52,119,772,111,116,12.1,19,0,0,0.6,0,0,0,1,0,0.651071382,0.139783277,15255946.87
360,361,10,Taj Gibson,PF,81,225,9,33,70,57,1686,304,537,11,34,293,503,134,177,172,286,458,84,53,39,73,186,753,123,112,5.9,55,1,0,0.8,0,1,0,0,0,0.740063127,0.092500869,10095544.88
361,362,10,Taurean Waller-Prince,SF,79,218,2,24,55,47,1552,262,594,123,315,139,279,95,116,22,177,199,118,53,19,100,141,742,106,115,16.9,10,3,0,0,0,0,0,1,0,0.590360561,0.04417073,4820793.523
362,363,10,Terrance Ferguson,SG,78,190,1,20,74,74,1931,185,431,106,290,79,141,37,51,33,108,141,72,40,16,47,231,513,112,112,18.2,24,0,0,-0.9,0,0,0,0,1,0.32620098,0.035569963,3882105.741
363,364,10,Terrence Ross,SG,78,206,6,27,81,0,2150,440,1027,217,566,223,461,126,144,27,253,280,135,72,29,90,119,1223,108,109,20.7,24,7,0,1.5,0,0,0,0,1,0.974518785,0.101380323,11064648.45
364,365,10,Terry Rozier,PG,73,190,3,24,79,14,1791,258,666,119,337,139,329,73,93,32,275,307,231,68,21,68,101,708,106,108,17,15,0,0,0.8,0,0,1,0,0,0.640440123,0.067804427,7400175.172
365,366,10,Thabo Sefolosha,SF,78,220,12,34,50,2,609,71,149,34,78,37,71,14,22,8,115,123,27,43,5,25,41,190,107,102,15.5,4,0,0,0.5,0,0,0,1,0,0.220830049,0.033947871,3705070.634
366,367,10,Thaddeus Young,PF,80,220,11,30,81,81,2489,443,841,51,146,392,695,87,135,192,331,523,204,123,36,123,194,1024,113,106,7.8,36,2,0,2.2,0,1,0,0,0,1.450035496,0.151207632,16502800.96
367,368,10,Theo Pinson,SG,77,212,0,23,18,0,211,25,73,12,46,13,27,19,22,4,32,36,21,6,0,18,15,81,94,111,19,1,1,0,-0.1,0,0,0,0,1,0.141679075,0.0191298,2087826.393
368,369,10,Thomas Bryant,C,73,248,1,21,72,53,1496,309,502,33,99,276,403,107,137,113,341,454,92,25,67,60,126,758,130,112,9,117,0,0,1.5,1,0,0,0,0,0.782029565,0.031750332,3465231.246
446,447,10,Thon Maker,PF,85,221,2,21,64,5,972,109,268,49,153,60,115,56,84,41,161,202,45,21,51,33,105,323,216,211,16.2,24,0,0,0.2,0,1,0,0,0,0.244286499,0.037912818,4137804.969
447,448,10,Tim Frazier,PG,73,170,4,28,59,19,1120,116,261,37,101,79,160,41,54,41,127,168,248,30,5,76,112,310,224,224,14.35,1,0,0,0.1,0,0,1,0,0,0.257829404,0.049308632,5381544.081
448,449,10,Tim Hardaway,SG,77,205,5,26,65,63,2057,390,993,162,477,228,516,232,276,33,189,222,159,54,8,105,141,1174,208,230,17.5,14,2,0,0,0,0,0,0,1,1.592150057,0.130630206,14256980.72
449,450,10,Timothé Luwawu-Cabarrot,SF,79,210,2,23,50,7,669,82,218,36,116,46,102,31,41,11,86,97,26,19,8,21,73,231,183,223,15.35,5,1,0,-0.6,0,0,0,1,0,0.178076079,0.035681796,3894311.268
450,451,10,Tobias Harris,PF,80,235,7,26,82,82,2847,611,1254,156,393,455,861,266,307,69,576,645,229,51,37,151,184,1644,227,223,13.4,55,3,0,2.6,0,1,0,0,0,2.350715166,0.160187307,17482842.64
369,370,10,Tomá Satoranský,PG,79,198,2,27,80,54,2164,257,530,64,162,193,368,131,160,82,197,279,399,82,13,120,172,709,121,116,12.2,25,2,0,0.7,0,0,1,0,0,0.776746553,0.058949587,6433757.933
370,371,10,Tony Parker,PG,74,185,17,36,56,0,1003,213,463,13,51,200,412,91,124,14,69,83,207,21,7,75,53,530,106,117,11.3,0,2,0,-0.1,0,0,1,0,0,0.325596181,0.045203068,4933462.893
371,372,10,Tony Snell,SF,78,213,5,27,74,12,1304,163,361,81,204,82,157,37,42,29,128,157,68,26,18,23,90,444,119,109,16.8,15,1,0,0.4,0,0,0,1,0,0.254150975,0.05346535,5835208.34
372,373,10,Torrey Craig,SF,79,215,1,28,75,37,1503,160,362,61,188,99,174,49,70,89,174,263,72,37,46,44,175,430,114,110,14.5,27,0,0,0,0,0,0,1,0,0.336282371,0.030485211,3327155.975
373,374,10,Trae Young,PG,73,180,0,20,81,81,2503,525,1256,156,482,369,774,343,414,64,237,301,653,72,15,308,140,1549,107,117,14.9,0,1,0,0.9,0,0,1,0,0,2.023468809,0.052317892,5709974.713
374,375,10,Treveon Graham,SG,77,223,2,25,35,21,715,64,191,38,128,26,63,18,22,23,84,107,34,13,7,17,68,184,99,112,19.3,0,0,0,-0.3,0,0,0,0,1,0.152017981,0.033748671,3683329.982
451,452,10,Trevor Ariza,SF,80,215,14,33,69,69,2349,294,736,145,434,149,302,130,164,50,321,371,252,91,21,106,130,863,213,230,16.65,29,1,0,0.4,0,0,0,1,0,0.90217606,0.101936829,11125385.57
452,453,10,Trey Burke,PG,73,175,5,26,58,8,1125,236,548,56,159,180,389,103,124,28,71,99,159,33,7,49,58,631,225,231,14.3,1,3,0,0.5,0,0,1,0,0,0.539579856,0.054579253,5956779.646
375,376,10,Trey Lyles,PF,81,234,3,23,64,2,1120,207,495,51,200,156,295,81,116,44,202,246,87,30,23,68,93,546,100,109,13.8,25,2,0,-0.1,0,1,0,0,0,0.373506166,0.059323229,6474537.212
376,377,10,Tristan Thompson,C,81,238,7,27,43,40,1198,201,380,0,0,201,380,68,106,173,265,438,86,28,16,59,89,470,117,116,4.8,30,0,0,0.4,1,0,0,0,0,0.364315414,0.129719883,14157627.98
377,378,10,Troy Brown,SF,78,215,0,19,52,10,730,97,234,22,69,75,165,32,47,35,110,145,80,21,5,30,56,248,105,115,12.9,12,1,0,-0.1,0,0,0,1,0,0.201132629,0.026066654,2844914.627
378,379,10,Troy Daniels,SG,76,205,5,27,51,1,760,113,275,74,194,39,81,18,23,13,60,73,26,26,5,27,79,318,104,118,21.3,0,0,0,-0.3,0,0,0,0,1,0.176937595,0.037466373,4089079.987
453,454,10,Tyler Dorsey,SG,77,183,1,22,48,11,698,107,264,44,132,63,132,38,61,27,86,113,56,14,2,27,53,296,204,229,15.6,1,0,0,-0.3,0,0,0,0,1,0.202277954,0.023514491,2566371.529
454,455,10,Tyler Johnson,PG,75,190,4,26,57,22,1529,217,526,90,260,127,266,95,127,34,139,173,166,54,27,77,97,619,217,226,15.85,5,0,0,0.6,0,0,1,0,0,0.609803537,0.09846304,10746256.2
380,381,10,Tyreke Evans,SG,78,220,9,29,69,18,1402,257,660,77,216,180,444,115,160,33,168,201,166,58,18,118,117,706,94,107,12.7,1,0,0,-0.2,0,0,0,0,1,0.595185103,0.049865882,5442362.409
381,382,10,Tyrone Wallace,PG,77,198,1,24,62,0,628,92,217,4,19,88,198,30,57,20,81,101,42,21,7,36,83,218,89,112,7.4,5,0,0,-0.7,0,0,1,0,0,0.169608573,0.021431452,2339028.629
382,383,10,Tyson Chandler,C,85,240,17,36,48,6,786,53,87,0,1,53,86,41,69,85,183,268,31,19,22,35,89,147,121,108,2.2,31,0,0,0,1,0,0,0,0,0.250303275,0.053216565,5808055.862
383,384,10,Tyus Jones,PG,73,196,3,22,68,23,1560,185,446,40,126,145,320,58,69,23,111,134,327,81,5,47,78,468,116,114,13.2,0,1,0,0.6,0,0,1,0,0,0.413460446,0.075142962,8201102.862
384,385,10,Victor Oladipo,SG,76,210,5,26,36,36,1147,249,588,74,216,175,372,103,141,21,181,202,186,60,11,82,72,675,104,105,16.2,16,1,0,1.4,0,0,0,0,1,0.957568547,0.168500197,18390111.55
385,386,10,Vince Carter,PF,78,220,20,42,76,9,1330,196,468,123,316,73,152,47,66,31,163,194,87,44,27,48,141,562,112,115,19.8,15,3,0,0.5,0,1,0,0,0,0.370321483,0.045529268,4969064.334
386,387,10,Walt Lemon,PG,75,180,1,26,6,3,167,38,87,2,5,36,82,8,11,4,23,27,30,11,1,10,14,86,98,110,7.1,1,0,0,0,0,0,1,0,0,0.152017981,0.047502939,5184470.759
455,456,10,Wayne Ellington,SG,76,200,9,31,53,38,1297,184,457,138,372,46,85,39,49,14,93,107,72,54,6,40,92,545,224,220,21.8,1,0,0,0.7,0,0,0,0,1,0.418838597,0.09308087,10158846.2
456,457,10,Wayne Selden,SG,77,230,2,24,75,13,1439,196,483,55,174,141,309,67,92,37,143,180,109,33,13,79,131,514,192,228,14.1,17,0,0,-1.3,0,0,0,0,1,0.330790898,0.036195537,3950380.928
387,388,10,Wendell Carter,C,81,259,0,19,44,44,1110,180,371,6,32,174,339,89,112,87,220,307,78,26,58,65,152,455,107,110,8.4,43,0,0,0.1,1,0,0,0,0,0.300912551,0.046063216,5027339.431
388,389,10,Wesley Iwundu,SF,78,195,1,24,68,13,1233,113,274,29,79,84,195,84,103,37,147,184,73,28,22,44,123,339,107,110,12.6,17,1,0,-0.4,0,0,0,1,0,0.292462189,0.028552968,3116270.92
457,458,10,Wesley Johnson,SF,79,215,8,31,38,13,534,45,128,25,76,20,52,13,19,12,60,72,23,14,12,18,63,128,179,231,19.9,3,0,0,-0.4,0,0,0,1,0,0.178076079,0.030297816,3306703.601
458,459,10,Wesley Matthews,SG,76,220,9,32,67,67,2037,275,679,148,393,127,286,128,158,31,136,167,155,53,16,89,158,826,215,225,18.5,0,2,0,0.1,0,0,0,0,1,0.6521208,0.108299897,11819850.79
389,390,10,Will Barton,SF,77,175,6,28,43,38,1189,185,460,67,196,118,264,57,74,32,167,199,124,18,22,65,82,494,102,111,15.1,6,2,0,0,0,0,0,1,0,0.312897888,0.096418333,10523096.88
390,391,10,Willie Cauley-Stein,C,85,240,3,25,81,81,2213,412,741,1,2,411,739,140,254,181,497,678,194,96,51,84,227,965,118,108,4.5,182,1,0,1.8,1,0,0,0,0,1.490976211,0.130864073,14282504.93
391,392,10,Willy Hernangómez,C,83,240,2,24,58,3,812,153,295,15,39,138,256,100,144,117,194,311,60,16,20,58,98,421,118,111,6.3,25,0,0,0.4,1,0,0,0,0,0.3320349,0.040701033,4442110.732
459,460,10,Wilson Chandler,SF,80,235,10,31,51,33,1177,114,273,59,158,55,115,18,25,48,167,215,82,25,21,46,123,305,205,224,18.1,2,0,0,-0.2,0,0,0,1,0,0.261246937,0.046319919,5055355.975
392,393,10,Yogi Ferrell,PG,73,180,2,25,71,3,1067,153,352,54,149,99,203,60,67,13,96,109,137,36,4,40,64,420,114,114,16.1,0,3,0,0.2,0,0,1,0,0,0.273245152,0.032072825,3500428.079
394,395,10,Zach Collins,C,83,232,1,21,77,0,1356,189,400,40,121,149,279,94,126,109,215,324,71,25,66,77,174,512,112,110,10.8,27,0,0,0.3,1,0,0,0,0,0.354278337,0.030502562,3329049.642
395,396,10,Zach LaVine,SG,78,181,4,23,63,62,2171,530,1135,120,321,410,814,312,375,40,254,294,283,60,26,215,140,1492,106,115,12,69,2,0,1.5,0,0,0,0,1,2.002692811,0.188000183,20518339.93
396,397,10,Zaza Pachulia,C,83,270,15,34,68,3,878,85,193,0,4,85,189,97,124,99,166,265,91,31,17,57,151,267,114,107,7.1,4,4,0,0.2,1,0,0,0,0,0.291841026,0.041213196,4498008.234
397,398,10,Zhaire Smith,SG,75,199,0,19,6,2,111,14,34,6,16,8,18,6,8,3,10,13,10,2,2,6,8,40,105,113,14.8,3,0,0,-0.1,0,0,0,0,1,0.171476278,0.031129191,3397439.865
